EmpID,ProjectID,DateFrom,DateTo
132,26,2019-02-26,2014-01-01
246,43,2010-05-09,2016-05-18
45,8,2013-04-11,2019-08-17
295,24,2016-08-03,2018-12-29
960,32,2014-03-13,2013-09-08
358,42,2016-08-30,2010-11-22
215,8,2012-09-06,2010-02-28
948,35,2017-03-11,2016-12-31
584,16,2018-05-17,2015-08-07
467,42,2017-01-28,2018-09-27
872,23,2018-02-28,2012-06-13
26,40,2010-09-03,2015-04-21
643,32,2010-09-06,2013-07-02
220,42,2012-10-07,2014-05-25
662,31,2017-07-01,2012-08-15
86,6,2017-07-05,2018-05-14
758,14,2019-10-13,2016-02-26
384,11,2015-07-06,2011-11-08
513,5,2018-03-28,2013-08-14
731,28,2014-12-06,2018-04-25
827,10,2016-06-01,2018-05-02
253,3,2011-01-02,2015-03-25
575,15,2010-01-20,2016-09-05
151,49,2014-05-07,2017-06-16
427,21,2017-08-18,2010-03-16
80,5,2011-01-18,2019-05-05
283,50,2019-05-17,2010-02-07
297,10,2017-10-18,2015-02-05
12,11,2015-01-31,2013-09-17
535,24,2016-06-29,2017-04-04
729,11,2010-06-04,2010-03-22
308,7,2011-04-13,2015-01-20
663,12,2013-02-10,2013-03-22
424,39,2018-03-19,2011-10-09
689,21,2013-01-26,2012-05-24
315,45,2014-10-29,2011-08-05
737,22,2019-05-19,2010-05-15
875,47,2011-09-12,2017-01-20
376,22,2019-06-24,2012-07-15
66,38,2010-11-21,2019-04-06
912,48,2018-11-26,2012-12-25
691,18,2015-01-27,2013-07-20
849,43,2011-01-27,2019-10-22
711,49,2017-03-15,2016-07-29
578,12,2013-05-13,2017-05-22
377,1,2012-01-09,2015-04-04
77,22,2017-01-09,2012-09-17
667,45,2012-06-18,2012-06-09
306,25,2015-04-10,2013-04-02
352,16,2019-08-05,2019-09-24
85,35,2017-11-19,2017-10-19
864,34,2018-05-03,2013-05-08
735,35,2019-11-10,2016-09-01
165,37,2010-07-07,2017-01-17
945,2,2015-10-17,2013-05-19
536,14,2018-01-27,2016-08-03
484,48,2017-03-17,2017-11-15
829,47,2011-12-10,2012-08-22
409,20,2017-04-09,2018-04-26
437,20,2017-06-16,2010-10-23
445,9,2016-07-04,2010-10-14
588,29,2013-05-10,2016-08-13
816,28,2014-06-05,2010-07-05
577,50,2010-06-09,2017-09-05
31,29,2010-02-11,2013-10-04
680,33,2017-12-09,2018-07-06
910,28,2017-11-02,2013-02-25
647,8,2019-07-21,2012-04-27
139,20,2014-10-06,2010-10-22
703,9,2012-07-21,2010-02-03
450,41,2011-06-03,2018-05-23
691,37,2011-09-25,2014-12-15
720,42,2013-05-18,2015-12-16
457,15,2016-07-24,2017-04-09
279,14,2016-08-01,2019-12-18
716,18,2013-05-22,2019-02-07
862,39,2016-07-06,2013-04-13
167,35,2012-02-21,2017-07-07
951,22,2014-07-13,2015-04-14
578,5,2019-10-14,2011-09-15
121,18,2011-10-11,2015-07-31
11,48,2010-08-04,2011-07-04
705,8,2012-01-19,2013-06-28
41,10,2015-09-05,2012-12-11
817,47,2019-04-10,2016-11-29
200,43,2013-06-14,2016-12-18
550,20,2018-09-28,2013-12-14
866,11,2016-06-09,2011-04-28
638,37,2016-10-12,2010-01-23
375,14,2015-07-13,2017-07-11
634,13,2018-02-28,2018-06-15
893,6,2011-06-11,2013-06-25
474,40,2013-04-04,2013-10-20
333,38,2016-01-04,2017-10-21
414,33,2018-08-19,2018-09-29
94,31,2019-06-06,2014-12-21
449,25,2017-07-30,2012-03-29
153,37,2017-06-10,2018-04-04
125,45,2010-02-02,2016-11-12
483,38,2015-09-10,2014-07-06
765,5,2015-01-30,2016-03-23
830,4,2018-09-26,2015-10-07
369,11,2018-03-30,2012-06-26
393,14,2015-08-18,2012-02-27
392,2,2013-07-18,2011-06-13
785,35,2013-12-30,2013-07-11
98,14,2014-05-18,2013-01-22
123,27,2013-07-02,2016-03-19
448,11,2011-04-27,2015-12-24
748,17,2010-11-04,2012-05-30
56,34,2014-11-27,2018-04-08
927,48,2016-07-25,2012-05-31
673,18,2010-02-20,2017-09-17
295,32,2018-10-14,2017-11-09
727,41,2010-05-31,2013-12-24
234,4,2016-04-07,2019-08-13
723,10,2011-04-28,2011-10-01
25,42,2011-08-17,2017-12-07
777,9,2015-11-07,2010-10-21
27,1,2015-02-15,2019-04-09
380,41,2017-04-16,2013-05-23
272,10,2015-07-13,2011-12-31
636,50,2011-09-13,2011-04-22
406,34,2016-03-11,2017-01-30
708,15,2017-09-10,2012-03-19
766,5,2016-10-23,2015-12-04
719,26,2016-05-11,2013-11-09
6,32,2013-07-13,2016-01-26
809,32,2014-08-29,2010-07-29
470,31,2011-05-28,2019-04-15
580,13,2014-12-17,2012-03-08
793,41,2019-05-21,2014-09-30
683,17,2017-10-07,2010-06-28
772,17,2016-02-27,2017-03-10
589,36,2013-03-29,2011-10-06
345,30,2017-05-28,2018-01-21
763,34,2010-05-02,2013-08-28
717,29,2015-12-03,2013-06-29
85,18,2010-12-01,2016-06-12
142,27,2019-11-05,2012-04-24
581,22,2013-07-21,2012-12-09
132,34,2019-05-15,2011-02-10
394,33,2012-02-16,2015-04-06
580,40,2015-02-27,2013-02-02
837,1,2013-01-11,2017-02-04
203,11,2017-12-12,2015-07-03
791,7,2017-06-26,2018-01-13
69,35,2012-09-30,2014-02-07
410,15,2013-05-12,2016-01-04
31,32,2012-01-07,2013-01-14
666,1,2019-01-28,2017-09-29
507,26,2011-10-13,2017-03-11
98,38,2010-03-21,2011-09-22
426,21,2013-09-20,2017-02-15
486,20,2017-04-14,2015-11-11
62,41,2015-11-29,2018-03-18
896,30,2015-12-19,2012-04-23
449,12,2012-06-20,2014-04-14
128,16,2013-11-10,2017-07-23
7,7,2011-09-25,2010-08-25
354,12,2018-04-08,2011-06-26
785,25,2010-01-10,2015-01-10
133,37,2010-05-15,2013-02-01
463,21,2018-01-12,2017-11-07
566,31,2018-11-17,2012-10-31
708,30,2018-02-28,2017-07-22
547,33,2011-11-08,2018-03-02
33,50,2019-01-06,2017-05-13
181,48,2016-12-16,2013-10-15
510,29,2012-11-25,2010-02-08
372,37,2011-02-10,2016-08-08
916,44,2012-06-09,2011-02-04
65,41,2011-02-19,2014-09-15
602,36,2016-12-26,2015-08-07
246,8,2019-03-27,2011-09-24
774,6,2019-11-13,2017-07-09
499,14,2013-10-26,2018-01-16
105,33,2018-12-16,2014-04-05
963,34,2014-12-20,2012-03-10
892,31,2018-05-09,2011-01-01
338,13,2011-10-18,2016-09-21
805,23,2016-07-15,2017-09-24
708,21,2013-08-04,2012-09-05
641,45,2015-04-23,2019-02-07
414,8,2017-01-05,2016-11-24
723,38,2012-12-13,2016-08-25
597,22,2018-08-18,2011-07-07
431,14,2018-10-19,2014-11-30
227,9,2019-09-29,2016-12-18
747,7,2017-10-16,2014-11-01
534,24,2019-09-02,2016-03-26
59,26,2016-08-20,2017-01-27
540,15,2016-04-03,2013-10-05
51,30,2017-11-03,2011-09-20
108,10,2019-07-16,2017-01-28
507,13,2018-04-20,2014-05-13
291,43,2017-10-03,2013-10-05
371,1,2011-04-06,2018-02-14
219,34,2012-11-11,2014-05-25
196,49,2018-02-02,2013-05-30
29,1,2017-08-11,2016-12-16
211,34,2016-06-12,2013-12-26
455,31,2018-10-30,2011-07-07
196,49,2010-06-03,2015-03-22
433,40,2019-04-19,2011-12-30
824,9,2012-12-05,2015-10-03
477,1,2018-01-23,2014-10-25
131,36,2017-01-30,2017-01-24
86,47,2018-07-04,2015-12-18
883,7,2011-02-06,2010-04-26
519,6,2018-11-25,2011-09-07
431,44,2018-12-07,2015-01-06
632,23,2010-05-21,2016-06-07
986,39,2018-01-10,2017-06-13
423,44,2012-08-16,2016-10-02
958,49,2018-12-23,2014-06-07
458,50,2018-04-01,2012-10-06
571,28,2016-02-28,2019-11-10
670,11,2012-08-13,2010-06-06
210,19,2012-08-26,2014-11-02
426,5,2010-02-02,2016-12-19
746,40,2013-04-10,2016-11-03
645,48,2019-02-11,2015-01-04
728,36,2011-12-22,2016-01-23
950,19,2013-04-16,2014-11-16
103,46,2011-07-19,2016-10-16
965,14,2017-07-17,2018-02-02
707,6,2012-10-09,2011-09-17
744,5,2018-08-24,2013-03-08
267,13,2010-06-23,2019-11-18
610,17,2010-04-26,2014-01-07
932,21,2011-10-21,2012-04-03
287,3,2011-02-13,2011-02-20
953,49,2017-12-19,2011-06-27
594,1,2017-02-08,2011-03-15
370,35,2013-11-24,2015-06-22
108,6,2019-11-20,2017-01-15
797,21,2019-06-30,2019-06-01
155,27,2011-07-23,2011-10-16
894,49,2010-10-14,2017-12-27
872,10,2014-04-27,2018-06-13
133,29,2016-12-18,2014-03-10
785,50,2018-04-05,2012-01-04
592,30,2012-04-17,2011-07-14
23,43,2016-05-06,2014-07-25
216,32,2019-02-07,2011-05-20
83,4,2014-03-25,2019-05-25
284,6,2013-06-02,2017-10-26
9,46,2013-09-20,2018-08-29
229,17,2019-04-23,2016-06-07
924,33,2016-04-20,2019-02-05
222,14,2010-04-10,2018-03-27
34,6,2016-02-13,2013-02-19
746,32,2014-12-29,2012-08-07
338,3,2011-10-10,2018-05-29
788,39,2011-12-16,2018-04-24
303,7,2010-06-03,2014-01-02
84,31,2019-09-07,2015-09-30
872,31,2012-12-24,2014-09-27
103,46,2016-04-24,2013-02-11
544,34,2014-05-26,2012-07-29
937,18,2016-01-30,2018-04-15
493,44,2018-04-29,2013-11-17
930,17,2017-01-30,2014-01-02
4,37,2015-11-03,2017-12-11
966,7,2015-07-12,2014-07-02
372,10,2016-07-04,2018-03-10
175,34,2011-09-26,2014-12-12
674,40,2012-11-10,2019-04-30
457,23,2015-12-13,2014-06-27
629,12,2014-05-01,2012-10-09
209,6,2014-11-10,2010-06-28
89,38,2012-05-29,2011-02-25
329,13,2017-11-21,2018-05-15
945,8,2015-12-01,2017-04-16
905,35,2017-06-20,2014-06-23
388,46,2018-03-03,2012-02-14
852,49,2018-07-28,2019-03-16
685,40,2016-10-05,2019-07-08
559,8,2017-05-29,2016-04-05
453,44,2012-11-13,2011-01-10
151,18,2013-02-05,2012-09-07
410,16,2013-09-04,2010-01-08
786,6,2018-03-05,2013-12-05
787,25,2018-06-24,2013-01-28
992,33,2018-07-19,2018-05-21
419,13,2016-12-22,2018-01-26
236,8,2018-02-24,2012-09-05
370,8,2010-06-13,2014-11-04
902,14,2010-06-29,2017-12-12
635,21,2011-11-29,2012-02-24
267,27,2012-07-10,2014-08-30
406,38,2012-05-19,2011-06-14
992,23,2011-06-04,2017-03-28
55,22,2011-05-12,2010-02-26
909,36,2013-07-04,2015-02-01
171,49,2018-08-26,2011-12-12
842,19,2012-02-15,2012-04-11
641,48,2012-09-21,2011-04-18
100,1,2018-04-20,2016-04-21
213,30,2014-09-11,2012-05-07
67,6,2017-01-02,2017-02-03
992,49,2011-07-10,2014-11-09
191,24,2015-07-29,2012-07-30
163,28,2015-04-21,2010-08-10
298,36,2016-10-27,2018-09-25
802,43,2012-09-17,2015-01-24
987,32,2018-09-05,2015-11-16
218,23,2013-09-19,2018-04-13
990,1,2016-06-21,2017-02-05
517,31,2010-12-13,2018-04-10
224,12,2015-03-19,2012-07-02
68,25,2015-07-20,2012-01-11
619,5,2014-07-20,2017-10-17
16,18,2012-08-31,2014-05-18
782,9,2016-07-20,2017-09-12
867,20,2013-01-30,2019-01-10
66,33,2016-11-24,2013-04-20
131,45,2013-06-24,2010-09-30
126,9,2019-12-02,2018-10-24
538,11,2017-04-16,2018-10-19
114,24,2017-01-23,2018-03-25
131,37,2018-12-17,2015-03-11
89,49,2016-03-11,2010-06-30
686,39,2017-08-27,2013-02-03
815,6,2016-12-07,2013-02-10
360,42,2018-07-26,2013-09-14
857,26,2010-12-29,2015-03-28
406,25,2010-12-09,2013-09-27
815,6,2012-08-14,2016-06-22
629,33,2017-03-30,2014-09-20
563,10,2015-03-13,2015-09-12
221,37,2011-10-31,2014-09-10
416,7,2010-01-25,2011-11-08
356,41,2015-01-21,2011-08-13
837,37,2016-02-14,2013-11-09
291,17,2015-06-12,2015-08-09
338,50,2017-03-30,2016-07-13
617,45,2014-07-14,2010-08-02
803,32,2014-05-25,2016-05-13
913,13,2013-03-02,2013-12-16
838,31,2014-08-29,2014-02-01
797,28,2015-06-17,2019-04-30
132,14,2016-02-05,2018-11-23
414,9,2015-02-09,2015-03-03
583,30,2010-12-29,2018-03-25
20,42,2019-02-13,2011-07-29
294,5,2013-05-07,2017-09-05
329,7,2018-10-22,2015-11-15
114,11,2019-01-13,2014-01-29
603,50,2019-05-18,2011-08-25
933,36,2019-09-09,2011-03-13
969,4,2010-05-21,2015-05-07
871,6,2017-11-08,2014-06-04
220,11,2013-10-24,2013-12-24
21,34,2015-04-24,2014-04-09
946,50,2013-01-09,2018-08-04
460,23,2010-05-19,2018-01-09
622,11,2010-02-11,2013-05-18
588,9,2019-11-14,2010-12-08
649,18,2017-04-01,2015-06-16
287,36,2018-10-14,2010-03-11
34,28,2011-04-08,2014-02-18
314,44,2016-05-24,2019-12-01
803,9,2015-07-22,2016-01-21
52,42,2012-09-20,2015-11-30
644,33,2018-06-04,2018-10-28
831,25,2018-11-28,2014-03-07
509,13,2016-03-23,2011-12-19
2,6,2015-10-02,2014-12-11
80,11,2015-03-12,2017-04-12
970,5,2016-01-01,2010-11-26
896,38,2016-08-01,2013-08-25
482,44,2013-04-12,2018-06-21
104,35,2016-11-08,2017-07-05
684,48,2015-08-01,2016-11-07
769,31,2015-10-11,2016-04-06
443,35,2014-11-22,2018-01-09
943,3,2013-03-13,2018-05-02
595,9,2017-11-10,2014-01-28
713,39,2018-06-14,2010-08-22
793,19,2016-01-20,2019-07-09
124,26,2012-04-19,2018-03-05
149,48,2015-06-12,2014-03-21
368,43,2013-11-11,2015-03-04
223,7,2016-11-24,2017-04-30
60,19,2018-02-05,2010-05-05
672,35,2016-04-23,2015-12-20
336,10,2012-02-13,2018-09-22
925,49,2013-12-14,2013-12-20
206,23,2016-10-01,2016-03-30
437,50,2014-08-31,2018-01-18
414,49,2018-10-24,2019-10-20
811,4,2012-09-01,2019-05-03
243,37,2019-06-28,2013-05-30
490,35,2014-10-24,2017-09-03
858,18,2011-05-28,2018-11-19
139,2,2018-01-06,2019-10-07
220,21,2014-04-20,2012-05-01
226,15,2010-03-26,2010-02-05
717,36,2013-07-04,2015-11-07
268,44,2011-01-21,2012-02-17
597,21,2018-01-26,2011-04-30
668,50,2018-03-23,2018-11-20
601,34,2012-07-17,2018-06-13
587,37,2011-11-10,2017-01-21
574,46,2015-11-04,2019-11-29
99,31,2015-06-25,2019-04-12
614,19,2016-12-24,2019-06-14
863,27,2015-08-26,2014-06-12
471,14,2016-02-21,2011-05-28
127,44,2011-08-08,2017-12-03
25,30,2010-02-10,2014-10-15
341,31,2019-01-03,2018-04-11
124,28,2018-05-03,2018-10-07
722,42,2010-03-13,2014-06-07
346,22,2018-01-11,2012-11-03
47,35,2011-07-25,2016-12-06
824,21,2015-02-14,2017-09-23
652,21,2014-02-23,2016-09-18
708,27,2017-02-14,2019-08-23
625,3,2013-09-14,2017-12-13
671,12,2011-03-01,2015-12-16
299,16,2014-09-09,2010-07-19
850,49,2016-01-12,2017-05-29
9,49,2014-10-24,2010-02-11
166,13,2019-12-09,2019-04-20
187,19,2016-06-19,2017-10-17
589,23,2012-02-24,2017-11-12
619,47,2018-08-08,2015-07-08
408,10,2019-08-11,2017-07-19
805,21,2013-07-09,2019-06-02
96,7,2018-03-14,2019-07-09
9,1,2019-04-01,2016-07-22
885,24,2012-01-26,2011-09-01
394,2,2012-10-20,2015-10-16
422,16,2015-02-04,2012-03-26
914,22,2011-01-17,2016-01-31
450,15,2017-08-19,2010-04-18
760,14,2010-03-02,2013-06-30
242,8,2019-09-07,2013-02-28
977,36,2014-06-16,2019-03-23
472,50,2015-11-20,2015-02-25
394,46,2015-11-17,2014-06-28
685,46,2018-02-08,2019-10-13
300,17,2015-03-03,2016-11-17
934,50,2014-06-05,2011-04-10
94,25,2014-02-20,2014-10-07
776,1,2017-04-05,2019-01-26
889,43,2012-09-22,2017-11-04
447,28,2013-11-07,2014-01-30
987,24,2010-07-17,2019-08-29
829,46,2010-05-21,2010-02-28
989,10,2015-04-12,2016-09-20
384,1,2014-01-11,2019-08-07
305,23,2010-05-16,2015-02-08
252,34,2017-12-29,2015-04-29
980,11,2013-07-18,2012-12-19
145,12,2017-11-16,2012-11-24
292,18,2013-10-28,2012-06-07
111,11,2013-03-26,2015-10-28
487,28,2016-09-12,2015-09-10
643,4,2011-02-06,2017-01-14
967,18,2018-09-19,2012-09-23
185,26,2014-02-27,2012-10-16
290,50,2019-03-13,2017-11-11
653,9,2012-07-31,2016-09-15
120,10,2011-04-13,2016-10-18
470,39,2015-06-03,2019-10-25
980,50,2015-04-26,2012-11-28
234,26,2012-03-04,2012-10-12
921,5,2016-02-22,2019-11-09
168,40,2017-04-11,2011-10-22
515,14,2015-10-31,2015-07-18
961,11,2018-09-27,2016-11-06
562,24,2014-01-18,2019-12-16
961,27,2013-07-26,2014-02-04
822,16,2011-10-31,2012-07-20
306,32,2013-04-20,2018-02-18
26,28,2014-10-06,2012-12-13
403,14,2015-07-13,2019-08-17
953,22,2019-07-30,2011-05-26
188,1,2011-02-26,2010-09-02
109,31,2015-09-01,2012-10-22
545,41,2014-12-21,2015-06-06
349,47,2017-01-05,2010-07-27
20,23,2018-02-01,2012-10-09
980,49,2016-03-20,2016-02-17
820,35,2013-02-22,2018-09-19
352,11,2011-03-10,2012-01-07
491,50,2015-05-07,2012-08-12
852,31,2017-09-22,2014-01-01
445,26,2013-02-22,2014-05-16
929,27,2015-03-21,2016-06-30
472,48,2011-06-08,2012-02-03
354,8,2017-03-01,2014-05-19
483,17,2016-02-11,2019-03-29
753,36,2014-05-06,2011-05-07
349,3,2013-04-10,2016-08-22
781,20,2015-01-04,2016-01-03
354,6,2012-07-22,2014-03-03
876,29,2018-04-26,2016-02-06
98,31,2012-10-13,2019-12-20
936,30,2016-07-19,2012-03-14
880,13,2018-04-17,2018-08-24
572,32,2018-10-06,2018-09-14
122,2,2015-07-11,2011-08-02
532,4,2011-07-31,2014-05-01
675,29,2016-05-14,2018-04-30
51,13,2018-08-11,2017-09-01
310,2,2014-10-10,2012-09-04
647,7,2014-04-13,2018-12-08
969,6,2013-10-29,2014-09-16
960,18,2014-03-28,2015-12-17
799,37,2011-08-04,2015-02-13
829,45,2014-06-06,2011-03-07
630,9,2017-09-20,2012-05-12
234,8,2014-12-22,2018-08-31
502,10,2012-02-11,2014-10-03
234,35,2010-03-21,2011-10-03
381,24,2012-12-05,2012-05-03
641,16,2018-05-02,2012-07-25
181,26,2017-09-18,2018-10-18
146,15,2013-07-25,2018-09-13
362,43,2012-10-30,2014-03-07
998,36,2017-02-21,2016-10-06
506,10,2013-07-19,2019-03-10
270,29,2016-02-16,2011-02-10
937,29,2011-01-08,2013-06-03
738,6,2018-03-21,2010-09-24
460,12,2019-11-25,2010-09-17
290,12,2010-07-29,2018-01-08
408,47,2010-09-23,2019-05-07
944,2,2011-11-19,2017-02-18
27,35,2019-12-29,2019-09-20
975,21,2019-11-21,2011-10-30
514,47,2014-09-27,2014-08-14
54,16,2012-04-20,2014-01-04
557,38,2012-05-29,2017-12-30
654,2,2011-11-20,2012-05-29
504,12,2018-07-25,2016-07-21
14,11,2011-10-07,2014-05-13
98,16,2012-05-01,2014-05-16
722,42,2015-04-16,2013-08-04
490,18,2015-12-18,2014-02-16
684,47,2011-09-24,2011-03-10
612,31,2013-06-16,2018-10-01
354,41,2010-05-27,2016-04-14
391,16,2013-02-25,2012-04-25
203,33,2011-09-14,2013-06-10
631,27,2015-03-18,2010-04-22
840,39,2010-07-21,2018-04-21
373,2,2016-08-23,2010-09-25
727,47,2017-04-08,2011-04-10
607,21,2015-03-16,2012-09-14
728,37,2015-12-09,2011-08-17
502,46,2015-03-16,2012-02-20
536,10,2017-09-24,2011-04-11
243,17,2012-06-02,2019-05-19
173,38,2014-04-24,2016-05-22
421,42,2012-09-30,2011-04-16
50,1,2011-05-10,2013-08-27
671,9,2010-09-26,2012-01-14
136,45,2018-11-29,2010-05-21
852,17,2011-10-29,2019-07-01
663,39,2012-05-19,2015-12-13
208,24,2019-04-02,2018-04-19
811,21,2013-02-13,2011-03-01
464,4,2013-07-26,2015-06-23
475,29,2015-12-23,2019-03-02
430,20,2010-01-23,2013-10-29
873,25,2011-01-31,2010-03-22
155,31,2017-12-29,2015-09-05
123,42,2015-01-09,2010-12-20
568,22,2011-09-02,2016-06-02
305,14,2011-11-01,2013-03-27
111,3,2011-05-15,2013-09-30
142,49,2019-12-12,2014-08-20
447,20,2018-09-24,2016-10-21
469,5,2016-01-20,2010-04-10
759,32,2015-08-30,2015-05-09
726,47,2011-03-26,2017-02-16
739,17,2016-09-19,2018-12-05
1000,4,2012-01-16,2016-11-15
157,23,2017-05-11,2016-03-04
795,50,2017-11-09,2019-11-10
167,1,2012-05-02,2019-06-29
77,2,2013-11-15,2016-07-13
242,10,2011-01-20,2016-09-18
710,26,2011-04-25,2010-06-24
212,46,2012-09-17,2012-07-23
568,9,2015-03-17,2011-11-07
167,48,2011-03-31,2012-09-28
828,39,2016-10-29,2013-08-13
690,3,2014-03-24,2014-09-16
655,35,2016-03-18,2017-03-28
293,4,2018-03-23,2010-11-01
446,14,2013-10-16,2014-09-10
759,30,2017-01-27,2016-02-01
107,12,2016-05-08,2011-07-01
181,23,2016-04-04,2017-04-23
955,15,2019-07-05,2015-10-06
237,48,2013-05-02,2012-05-11
352,14,2019-08-21,2010-02-26
934,24,2013-03-24,2015-03-26
914,27,2018-01-31,2016-09-29
846,43,2016-10-16,2014-11-16
448,1,2011-01-27,2014-03-04
525,17,2011-04-17,2012-02-10
174,19,2011-09-29,2014-11-30
349,12,2015-08-26,2017-04-11
700,11,2013-08-16,2018-09-26
548,17,2019-06-19,2014-03-16
116,25,2016-02-18,2017-07-09
975,40,2018-03-01,2015-05-03
354,21,2018-11-16,2014-09-24
890,34,2017-11-15,2012-12-23
505,20,2015-12-29,2016-09-04
89,4,2013-10-05,2017-11-19
400,8,2017-11-24,2010-12-24
435,1,2011-03-23,2015-09-08
503,50,2012-03-07,2017-03-19
596,50,2016-10-01,2019-04-10
934,46,2014-01-09,2017-09-28
463,25,2012-12-03,2010-07-14
751,48,2018-07-11,2014-03-05
299,32,2012-12-05,2017-07-22
919,31,2014-06-19,2019-04-03
558,14,2010-09-10,2016-07-26
876,40,2018-02-05,2011-10-09
69,17,2012-05-02,2010-02-26
364,16,2018-02-28,2011-05-29
558,30,2018-10-19,2017-01-05
880,17,2017-07-01,2018-01-02
596,14,2012-04-01,2011-08-31
977,36,2019-09-10,2017-07-04
53,17,2015-02-25,2011-10-01
977,45,2011-05-19,2019-03-08
836,47,2019-11-13,2012-11-20
470,20,2013-07-13,2014-01-09
890,37,2013-12-24,2015-02-03
170,27,2013-04-19,2012-10-05
366,10,2012-03-20,2015-03-21
190,19,2011-06-14,2017-10-13
161,14,2018-09-16,2014-08-19
748,29,2010-09-01,2012-06-08
971,50,2013-11-01,2014-03-06
640,41,2019-11-27,2017-07-24
17,18,2010-02-15,2019-02-28
892,8,2019-11-23,2015-09-15
280,34,2010-03-26,2018-04-03
41,12,2017-11-28,2018-07-18
350,22,2014-12-29,2010-08-12
304,31,2018-05-12,2013-07-18
203,27,2012-07-14,2019-06-26
659,22,2014-04-18,2011-09-06
721,12,2015-03-10,2010-06-27
994,22,2017-08-17,2016-11-30
985,25,2010-12-29,2015-06-10
535,21,2019-12-17,2019-02-19
52,4,2012-06-05,2015-11-27
549,50,2015-09-17,2015-08-26
142,24,2018-08-25,2013-04-25
965,9,2016-01-13,2013-09-22
323,17,2018-01-14,2010-10-02
323,21,2016-07-08,2015-01-15
268,30,2013-03-09,2010-06-23
483,6,2011-08-23,2015-07-09
431,49,2010-01-24,2016-03-29
748,45,2012-01-28,2014-07-19
609,45,2015-11-17,2015-08-13
873,16,2018-08-03,2016-01-23
353,8,2019-10-15,2017-06-20
697,6,2018-07-24,2015-04-23
587,30,2014-12-06,2010-11-04
808,22,2011-07-20,2012-01-30
335,8,2014-08-11,2014-05-17
964,38,2012-04-01,2015-01-17
550,7,2012-02-16,2016-04-11
705,43,2018-09-27,2013-06-19
85,36,2017-12-18,2016-02-28
271,4,2014-05-09,2018-05-09
868,45,2015-09-13,2012-12-04
970,35,2019-06-23,2014-06-05
69,33,2014-01-24,2010-08-23
34,33,2011-06-13,2015-06-11
711,19,2018-04-26,2010-09-15
229,17,2013-01-26,2011-08-16
141,15,2014-09-14,2013-07-21
776,16,2010-10-14,2010-06-07
409,17,2017-01-08,2010-05-21
323,21,2015-04-27,2018-02-12
370,40,2017-05-04,2011-10-09
576,49,2014-07-01,2014-06-20
299,6,2014-05-23,2013-03-20
733,35,2013-07-17,2011-12-26
